Price;Open;Close;High;Low;Volume
57,79;59,39;57,79;59,64;57,6;8350469
56,15;57,01;56,15;57,36;55,44;7720821
56,19;56,96;56,19;58,23;55,78;7480760
52,65;52,02;52,65;53,67;50,45;22491931
57,1;54,65;57,1;57,21;54,2;14283528
55,89;55,89;55,89;56,4;54,71;9169989
58,11;56,29;58,11;58,5;55,73;10015427
57,89;57,6;57,89;59;57,04;6340336
59,04;57,75;59,04;59,47;57,3;6765612
58,97;58,01;58,97;60,17;57,63;6887577
56,99;59,34;56,99;60,53;55,1;16547522
59,8;56,1;59,8;60;56,1;8294917
59,67;60,71;59,67;61,2;58,67;7349422
59,82;59,54;59,82;60,12;59,07;5050478
59,94;59,7;59,94;60,6;58,72;4842961
60,2;60;60,2;60,92;59,3;4481729
61,92;60,38;61,92;62,78;60,22;7843216
61,5;62,58;61,5;62,99;61,38;8509084
52,95;54,05;52,95;55,6;52,11;33649694
62,14;61,15;62,14;62,29;60,21;21777597
60,2;62,79;60,2;63,37;59,83;11743511
58,96;60,67;58,96;60,92;58,31;7994988
56,37;58,79;56,37;58,8;55,53;9814212
52,39;54,93;52,39;54,98;52;17944537
50,11;52,9;50,11;53,55;49,8;13472653
52,56;51,05;52,56;53,35;50,66;12060574
51,38;52,92;51,38;53,1;49,55;12815278
50,45;51,51;50,45;52,45;49,81;8167738
51,76;52,2;51,76;52,4;50,4;7201404
51,92;51,81;51,92;52,66;50,91;6199965
55,32;53,14;55,32;55,48;52,45;9526401
54,36;56,48;54,36;56,54;53,16;8655542
52,78;53,86;52,78;54,2;52,6;5421184
52;53,48;52;53,93;50,7;9375549
52,19;52,14;52,19;52,37;50,52;5600260
58,83;52,77;58,83;59,59;52,42;19027753
57,7;60,21;57,7;60,89;57,15;20058258
62,97;63,44;62,97;64,2;60,2;20840724
66,18;61,65;66,18;67,98;61,33;27425520
66,97;67,49;66,97;69,43;65,3;14486027
65,98;65,68;65,98;67,58;64,45;9126704
67,46;66,51;67,46;68,4;65,82;7624348
68,86;67,65;68,86;69,57;66,94;8000132
69,28;68,75;69,28;69,84;68,18;7807971
68,28;68,1;68,28;68,79;66,03;7831048
68,21;67,81;68,21;69,76;67,22;6762889
69,63;68,67;69,63;70,24;68,16;7374522
70,28;69,7;70,28;71,52;69,69;7090674
70,1;69,8;70,1;70,8;69,05;5098846
66,26;69,67;66,26;69,96;66,07;6941523
67,75;66,63;67,75;68,94;66,44;5448597
68,8;68,54;68,8;69,42;67,43;5040287
69,69;68,47;69,69;69,72;67,81;4625719
70,86;69,04;70,86;71,14;69,02;7206191
70,69;71,27;70,69;73,35;70,58;9708871
69,5;68,35;69,5;69,96;66,71;8004709
67,64;70,4;67,64;70,62;67,48;4686808
65,17;66,87;65,17;67,5;65,11;4202642
69,2;65;69,2;69,24;65;7992141
68,78;68,01;68,78;69,39;67,1;6358300
69,57;69,2;69,57;69,66;68,44;4127578
68,23;69,4;68,23;69,5;67,91;3080724
70,1;68,37;70,1;70,32;67,65;5628895
71,7;72;71,7;73,2;70,4;8306511
71,94;71,21;71,94;73,74;70,4;8461945
72,61;71,2;72,61;73,48;70,15;7842508
71,59;73,8;71,59;75,9;71,53;11511177
73,03;72;73,03;73,2;70,62;6613455
73,35;73,98;73,35;74,43;72,05;6308769
73,32;73,88;73,32;74,38;73,03;5027048
75,36;74,03;75,36;75,49;73,35;7365854
73,14;75;73,14;75,57;72,87;6337555
69,68;72,4;69,68;73,14;68,78;7674008
67,41;70,11;67,41;70,31;66,74;7099999
66,59;67,52;66,59;69,4;65,95;8274181
63,08;65,41;63,08;66,06;62,37;9071858
63,95;63,48;63,95;64,69;62,49;8016801
59,08;62,7;59,08;62,9;59,04;5559913
65,22;60;65,22;65,39;58,82;8163138
63,23;63,97;63,23;64,43;60,3;8575133
66,77;64,62;66,77;67,25;63,68;9938992
66,56;67,56;66,56;67,84;65,05;6302338
62,02;61,22;62,02;63,03;59,76;11658648
60,07;61,4;60,07;61,88;59,48;6965184
63,54;61,2;63,54;63,6;60,55;7394116
66,99;64,34;66,99;67,35;63,55;7551225
67,07;68,39;67,07;68,8;65,4;7008516
67,71;67,1;67,71;68,7;66,29;5432945
68,99;66,88;68,99;69,08;66,36;6056354
69,45;68,42;69,45;69,68;67,75;5039052
66,88;68,48;66,88;68,5;66,8;5247284
68,89;67;68,89;69,76;66,9;6056590
69,21;68,96;69,21;70,4;68,7;4691739
69,46;69,24;69,46;70,3;68,83;3676733
60,45;64,6;60,45;65,43;59,95;24150763
59,78;60,96;59,78;61,6;59,1;12066741
57,52;58,5;57,52;58,9;56,34;12529993
58,3;56,61;58,3;58,74;55,86;8012155
59,41;58,88;59,41;59,7;57,91;7258078
59,28;58,58;59,28;59,49;57,55;6423279
59,49;59,05;59,49;59,71;58,36;4621692
61,75;60,09;61,75;61,8;59,7;11250318
61,4;60,2;61,4;62,31;58,8;12569245
62,44;61,08;62,44;63,22;60,7;7283441
62,58;62,6;62,58;63,06;60,38;7352082
64,27;62,5;64,27;64,49;62,45;6742765
63,44;63,92;63,44;64,85;63,12;5038546
61,5;62,66;61,5;62,94;60,6;6520611
61,16;61,37;61,16;61,49;59,7;5844212
62,57;62,32;62,57;63,72;62,1;7129713
62,36;63,24;62,36;63,64;61,92;5517570
61,63;62,47;61,63;62,55;61,11;5141617
60,75;60,68;60,75;61,35;60,2;5200832
61,58;60,9;61,58;61,6;60,78;3904947
61,13;61,31;61,13;62,31;61,09;4168443
60,51;60,88;60,51;61,26;59,8;7142117
58,25;60,36;58,25;60,65;58,1;8909182
58,94;58,9;58,94;59,3;58,42;5740558
59,75;59,58;59,75;60,58;59,4;6626522
59,57;58,44;59,57;60,4;57,75;8582535
62,95;60,36;62,95;63,26;60,11;11183908
63,98;63,78;63,98;64;62,16;10520653
58,96;61,39;58,96;61,43;58,38;22911375
57,07;59,62;57,07;59,8;56,56;17096818
55,31;56,4;55,31;56,8;54,02;18764740
55,25;55,3;55,25;56,3;54,88;10335485
55,32;55,77;55,32;56,94;54,85;9442483
56,83;55,38;56,83;57,12;55,18;8819625
58,18;56,7;58,18;58,26;56,1;7392278
56,67;57,3;56,67;57,61;56,21;7504137
57,79;56,78;57,79;58,4;56,54;6844719
57,99;58,49;57,99;59,08;57,66;7103447
55,09;56,7;55,09;56,74;54,88;14785531
53,9;55,2;53,9;55,61;53,46;10280980
53,49;53,5;53,49;54,66;52,69;11800630
54,72;53,94;54,72;54,99;53,26;6908224
54,8;54,52;54,8;55,29;53,69;5947098
52,91;54,52;52,91;54,56;52,8;8745609
52,08;51,94;52,08;52,64;50,89;10215029
53,55;52,89;53,55;54,05;52,89;7350948
54,97;53,75;54,97;55,07;53,64;8779166
55,72;55,43;55,72;56,07;55,02;6774093
55,97;55,74;55,97;56,03;54,9;5991338
57,84;56,52;57,84;57,84;56,26;8110439
57,18;57,66;57,18;57,89;56,78;5478940
58,36;57,46;58,36;59,23;57,43;7929864
53,56;52,38;53,56;54,24;52,12;23720729
54,99;53,97;54,99;55,22;53,22;13038257
54,64;55,54;54,64;56,23;54,09;10410436
54,46;54,33;54,46;55;53,92;5904031
55,21;55,35;55,21;55,68;54,58;7061314
53,68;53,66;53,68;54,1;53,12;9835927
53,54;54,04;53,54;54,39;53,37;6745974
53,28;53,73;53,28;53,78;51,73;10038579
54,67;53,15;54,67;55;52,94;7272930
54,25;54,95;54,25;54,96;53,71;5126468
54,65;54,25;54,65;54,97;53,95;5876325
52,55;53,8;52,55;53,94;52,5;12147141
52,78;52,03;52,78;53,12;51,15;10943859
51,73;52,77;51,73;53,06;51,6;10727454
49,53;51;49,53;51,8;49,21;21849393
47,03;49,3;47,03;49,34;46,23;22360709
48,29;47,17;48,29;48,8;46,43;16714476
47,74;48,41;47,74;48,84;47,4;9464628
46,8;47,77;46,8;48;46,3;10704354
48,82;49,1;48,82;49,43;47,54;18159339
51,01;48,77;51,01;51,32;48,7;23706771
51,07;50;51,07;51,67;49,7;10833943
49,41;51,36;49,41;51,44;49,02;10131408
48,97;49,39;48,97;50,12;48,84;6176440
48,4;48,4;48,4;48,74;47,39;6711382
47,9;47,95;47,9;48,4;47,2;7008336
45,4;46,4;45,4;46,49;44,9;10834796
46,46;45,86;46,46;46,9;45,6;7252412
46,39;45,86;46,39;46,49;45,05;7295976
45,67;45,9;45,67;46,2;45,3;7483273
42,21;44,39;42,21;44,45;41,78;17786666
41,07;40,56;41,07;41,2;39,05;20526195
41,02;39,55;41,02;41,48;39,21;18003899
38,55;39,82;38,55;40,79;38,36;18685187
39,1;38,87;39,1;39,89;37,24;26547142
38,13;39,97;38,13;40;37,75;14136572
37,74;38,24;37,74;39;37,57;10312901
37,97;37,42;37,97;38,48;37,01;11968638
37,64;37,75;37,64;38,45;37,4;7926475
37,03;37,02;37,03;37,98;36,82;10406732
35,79;37,1;35,79;37,34;35,4;13064410
38,72;36,22;38,72;38,8;35,92;13807522
39,32;39,74;39,32;40,26;38,37;13510756
41,19;40,89;41,19;42,2;40,36;20242151
40,9;41;40,9;42,17;40,7;16003527
42,58;42,05;42,58;43,39;41,8;10585039
43,42;43,83;43,42;44,18;42,7;11653537
41,85;44,59;41,85;44,68;41,8;15197544
42,78;42,08;42,78;42,98;41,5;8168260
42,98;42,25;42,98;43,33;42,08;7433402
45,01;43,1;45,01;45,4;42,85;12316803
44,95;45,74;44,95;46,95;44,51;12715788
45,29;45,02;45,29;45,55;44,21;6575135
43,92;44,6;43,92;45,38;43,27;11863462
44,37;43,24;44,37;44,44;43,1;8202078
44,73;44,65;44,73;45,17;44,2;5750771
43,95;44,88;43,95;45,07;43,9;6182071
43,85;44,06;43,85;45,45;43,62;8507208
44,57;43,89;44,57;44,58;43,47;6339710
44,69;44,2;44,69;45,03;44,16;6851384
45,43;46,04;45,43;46,62;45,26;8237964
44,91;45,78;44,91;45,83;44,44;9259027
46,98;47,88;46,98;48,31;46,9;14201148
46,62;46,91;46,62;47,09;46,16;7065738
46,07;46,25;46,07;46,45;45,73;5880542
46,01;45,79;46,01;46,2;45,46;6190835
47,78;46,83;47,78;47,79;46,63;9145736
47,72;47,63;47,72;48,3;47,16;7514430
49,02;47,95;49,02;49,08;47,94;9200521
50,7;49,6;50,7;50,88;48,97;11000092
50,48;49,86;50,48;50,71;49,59;8148989
50,97;51,13;50,97;51,66;50,67;9764727
50,71;51,01;50,71;51,15;50,38;4764483
51,64;51,14;51,64;51,99;50,92;7048410
51,14;51,75;51,14;52,43;50,84;6846273
52,03;51,34;52,03;52,1;50,9;5023121
52,98;51,83;52,98;53,21;51,63;11072835
45,76;46,7;45,76;46,9;45,11;22418252
45,61;45,38;45,61;46,05;44,45;10027697
47,15;45,42;47,15;47,19;45,21;9273331
48,45;46,58;48,45;48,67;46,44;8109014
48,32;48,6;48,32;49,34;47,33;9178208
46,77;48,53;46,77;48,9;46,35;8259516
46,87;46,27;46,87;47,25;45,85;6136481
45,66;45,92;45,66;46,27;45,16;7028279
46,15;46,38;46,15;46,5;45,15;5564200
46,68;45,3;46,68;46,71;45,16;4776500
47,66;46,89;47,66;47,96;46,53;5274349
47;47,21;47;47,79;46,76;3898244
45,8;46,6;45,8;47,15;45,75;4663937
47;45,76;47;47,2;45,51;4868998
43,92;46,24;43,92;46,3;43,34;9562591
43,13;44,17;43,13;44,31;42,31;8231952
43,99;43,33;43,99;44,45;43,2;5207376
45,37;44,84;45,37;45,57;44,34;5311748
45,17;45,52;45,17;45,82;44,91;4170527
44,17;44,4;44,17;44,64;43,52;7799744
44,43;44,56;44,43;45,08;43,64;6564964
42,28;43,99;42,28;44,23;42,2;8559704
43;42,72;43;43;42,31;5054414
42,82;43,15;42,82;43,76;42,41;5420727
43,12;42,74;43,12;43,45;42,46;3238625
44,34;43,8;44,34;44,68;43,6;5183104
45,12;45,83;45,12;46,49;44,84;9327775
45;44,82;45;45,79;44,63;5360546
44,14;45,38;44,14;45,69;43,84;5768696
45,92;44,5;45,92;45,96;44,17;7403322
45,49;45,44;45,49;45,93;45,03;4189372
46,36;46;46,36;46,75;45,85;4802669
47,11;46,16;47,11;47,11;45,79;4883714
49,42;47,48;49,42;49,63;47,2;10042777
49,17;49,54;49,17;50,7;48,88;8581210
49,04;49,39;49,04;49,69;48,97;5313145
48,56;49,2;48,56;49,49;48,23;4728096
48,96;48,49;48,96;49,12;48,07;3946909
48,7;49;48,7;49,63;48,47;4228103
49,32;49,2;49,32;49,59;48,97;4883135
48,12;49,3;48,12;49,39;47,63;6506264
48,25;48;48,25;49,04;47,84;4391630
44,64;48,3;44,64;48,4;44,52;12941112
45,74;44,91;45,74;45,8;43,67;9444286
48,51;46,13;48,51;48,66;45,48;12078785
48,43;48,44;48,43;49,74;47,75;11123179
48,17;48,6;48,17;48,8;47,22;5946161
48,94;48,3;48,94;49,19;47,83;6196290
48,63;48,66;48,63;48,93;47,89;6256548
46,61;46,37;46,61;46,9;44,86;15137763
46,29;46,32;46,29;46,96;45,61;8021180
47,54;45,96;47,54;47,71;45,71;8086957
48,01;47,17;48,01;48,79;46,9;8702338
48,91;48,26;48,91;49,46;48,13;6935033
48,95;49,06;48,95;49,86;48,32;6313417
49,58;49,43;49,58;50,22;49,36;8488159
51,39;49,58;51,39;51,71;49,43;10226863
51,58;51,54;51,58;52;50,82;6479456
51,95;51,48;51,95;52,42;51,38;6704303
52,39;52,5;52,39;52,96;52,03;4779043
51,39;52,14;51,39;52,56;51,02;5753666
50,7;51,67;50,7;51,9;50,04;5108101
51,12;50,86;51,12;51,67;50,17;4625095
50,94;50,9;50,94;51,23;50,27;11216182
59,94;59,67;59,94;60,99;57,84;29819231
65,63;59,54;65,63;66;59,22;30006091
65,54;65,51;65,54;68,17;64,52;18870286
63,24;64;63,24;64,86;62,95;12684267
63;62,6;63;63,76;61,99;9641810
62,98;62,62;62,98;63,8;62,6;5066956
62,66;63,26;62,66;63,3;61,96;6383929
63,49;62,96;63,49;64,39;61,85;8787040
63,44;63,92;63,44;64,7;63,22;6943417
65,32;63,6;65,32;65,34;62,9;7940932
67,11;65,83;67,11;68,3;65,6;14467348
67,43;66,9;67,43;67,49;66,5;6074221
69,02;68,79;69,02;69,84;68,4;9993689
69,99;69,38;69,99;70,07;68,81;7359383
69,22;71;69,22;71,27;69,04;8467863
69,87;69,22;69,87;70,77;68,58;6471703
70,43;70,13;70,43;70,56;69,67;4812563
70;70,58;70;70,63;69,22;4408505
71,9;70,35;71,9;72;69,56;7736078
70,44;72;70,44;72,24;69,91;6733965
70,97;70,9;70,97;72,17;70,8;6110013
66,61;68,03;66,61;68,2;66;16870642
67,27;68,86;67,27;68,91;66,89;12345765
65,78;67,05;65,78;67,1;65,42;7956239
66,26;66,22;66,26;66,79;65,71;5563459
65,99;66,22;65,99;66,25;65,5;2465629
66,97;65,88;66,97;67,28;65,74;6081986
67,24;66,52;67,24;67,58;66,44;6613476
66,61;67,55;66,61;67,57;66,57;5536255
66,07;66,57;66,07;66,88;65,45;3736976
67,18;67;67,18;67,77;66,95;7618937
67,91;67,32;67,91;68,89;67,02;9040217
69,77;67,99;69,77;70,15;67,86;8839951
70,54;70,38;70,54;71,44;70,22;6919162
71,94;70,98;71,94;72,55;70,65;7776211
71,68;72,21;71,68;73,04;70,93;6574281
76,3;72,51;76,3;76,72;72,5;18220940
75,8;75,8;75,8;77,1;75,18;8503775
78,63;76,13;78,63;79,04;76,12;14136392
80,81;79,46;80,81;81,37;79,3;18120307
81,12;82,06;81,12;82,6;80,04;14785206
83,84;82,36;83,84;84,4;82;13332821
85,05;83,67;85,05;85,09;82,54;8054720
86,19;85,58;86,19;86,7;85,27;10648289
86,08;87;86,08;87,06;85,22;9956827
82,94;85,76;82,94;85,8;81,85;12601265
83,67;81;83,67;84,26;80,42;10292456
86,05;84,9;86,05;86,14;84,34;9558386
88,6;88,1;88,6;90,8;87,38;17794697
90,31;88,09;90,31;90,31;88;10157499
93,81;92,28;93,81;94,33;90,67;18209138
98,43;94,74;98,43;99,7;93,65;31199393
96,27;99,42;96,27;99,76;94,57;28463186
95,63;96,36;95,63;96,99;94,74;12976832
104,97;98,7;104,97;105,13;98,4;26634547
107,58;108,85;107,58;109,48;104,98;29061377
103,7;105,95;103,7;107,57;103,36;17368831
102,7;98,75;102,7;102,89;98,43;21736653
102,1;101,52;102,1;103,13;100,63;13629073
109,44;106,05;109,44;109,72;105,68;17803471
113,91;114,38;113,91;118,9;111,82;31369028
114,44;112,85;114,44;116,4;111,12;19651042
112,96;114,13;112,96;114,77;110,85;14353600
111,6;108,4;111,6;112,89;107,86;13608068
113,38;113,7;113,38;115,36;111,62;11788493
116,2;115,14;116,2;117,96;113,49;18216672
128,16;126,48;128,16;130,18;123,6;29005676
130,11;128;130,11;130,6;126,5;15719266
156;134,74;156;157,23;134,7;47233495
177,41;176,59;177,41;193,8;166,78;60938758
146,94;164,65;146,94;169,2;140,82;48423837
149,79;139,98;149,79;159,17;137,4;39880752
149,61;146,11;149,61;153,95;146;17063521
154,26;160;154,26;164;150,48;24689163
154,88;153,76;154,88;156,7;151,6;11697473
153,46;155,57;153,46;157,95;152,67;12022470
160,8;148,37;160,8;163,6;147;26289348
160,01;157,44;160,01;162,59;157,1;15693711
171,68;168,32;171,68;172;166,47;16698369
183,48;184,7;183,48;188,96;180,2;25422958
179,88;182,39;179,88;182,4;171,99;17634893
180,2;181,4;180,2;182,61;176,09;14339446
166,76;167,8;166,76;172,7;164,44;15192163
159,98;169,8;159,98;171,32;157,4;17290481
155,76;156,5;155,76;162,66;155,22;14153843
135,8;146;135,8;147,95;133,8;24277160
133,6;125,94;133,6;138,1;122,3;24564171
148,72;142,25;148,72;148,74;137,33;20194991
149,1;161;149,1;161,4;143,22;25784003
149,9;152,79;149,9;153,3;144,95;15048977
144,91;144,75;144,91;149,15;143,61;10852657
140,7;138;140,7;141,4;136,85;12662918
121,6;121,08;121,6;132,6;121;17073740
129,07;131,89;129,07;133,6;121,6;15594443
126,85;128,04;126,85;130,72;122,6;13413587
112,11;116,18;112,11;118,9;109,25;18909052
109,32;119;109,32;121,51;100,4;22640254
89,01;93,9;89,01;98,97;88,43;20489464
86,04;88;86,04;94,37;79,2;23994580
72,24;77,8;72,24;80,97;70,1;23786162
85,53;74,94;85,53;90,4;71,69;30195460
85,51;87,64;85,51;95,4;85,16;28285502
86,86;86,72;86,86;88,4;82,1;16454549
101;95,46;101;102,74;94,8;22895170
107,85;109,05;107,85;111,4;102,22;21222745
105,63;109,48;105,63;112;102,45;17422082
102,87;101;102,87;105,16;98,81;14377408
100,43;102,05;100,43;103,33;98,25;11998067
104,8;100,25;104,8;108,59;99,4;17771485
96,31;100,8;96,31;102,79;95,02;13353180
90,89;96,21;90,89;98,85;89,28;19858427
96;101,9;96;103,1;93,68;22562076
103,25;102,24;103,25;104,2;99,59;14901836
109,09;109;109,09;113;106,47;17919784
109,77;110,84;109,77;111,44;106,67;12656024
114,6;112,42;114,6;115,04;111,42;13650000
130,19;118,03;130,19;130,4;116,11;22475421
141,98;139,79;141,98;148,38;138,49;30576511
145,97;148,4;145,97;150,63;142;23577001
149,04;143,39;149,04;151,89;141,34;20657862
150,78;154,46;150,78;154,99;149,53;13128237
149,27;146,54;149,27;153,11;142,44;14746577
137,34;146,02;137,34;150,67;134,76;20209093
146,42;140,8;146,42;146,8;137,74;14224831
141,13;145,52;141,13;146,8;140,63;13236697
145,03;142,16;145,03;146,15;139,64;13237612
159,75;147,52;159,75;159,9;147;20681442
153,82;159,13;153,82;161;151,34;15221964
160,1;158,03;160,1;160,64;156,63;16215982
156,38;171,04;156,38;173,96;152,7;28471854
140,26;151;140,26;154,55;136,61;32531807
152,24;140,2;152,24;152,4;139,6;19237090
153,64;157,96;153,64;159,78;152,44;16991656
156,52;155,3;156,52;157,96;152,22;11123231
156,01;155,44;156,01;159,28;154,47;11527686
163,88;158,75;163,88;164,8;157,4;16130087
162,26;158,1;162,26;164,8;157;16519601
161,88;165,4;161,88;168,66;161,6;15906905
158,19;164,17;158,19;165,2;152,66;19065491
160,67;156;160,67;160,67;152,8;13682188
159,83;158,07;159,83;161,01;157,31;10518428
162,73;165,56;162,73;166,94;160,78;11698102
161,6;163,03;161,6;164,41;161,22;9636522
163,11;164,1;163,11;165,2;162,36;7309271
165,52;163,2;165,52;166,5;159,2;12254584
163,38;164,43;163,38;166,36;162,4;9987475
163,77;166,9;163,77;166,92;163,14;8089736
164,05;164,17;164,05;165,54;157;11549530
161,16;162,7;161,16;164,95;160,34;7275774
167;161,75;167;167;160,84;11812489
179,62;171,6;179,62;179,8;170,82;15085297
176,31;178,94;176,31;181,73;174,2;13565596
176,59;177,62;176,59;179,59;176,02;7949469
172,88;177,98;172,88;179,15;171,69;8887713
177,13;175,57;177,13;177,3;173,24;7811917
189,98;183,8;189,98;190;181,83;14174727
188,13;188;188,13;190,89;184,79;11388154
205,01;198,38;205,01;205,5;196,5;18563413
194,57;198,04;194,57;203,79;194,4;15916482
187,06;196;187,06;197,6;182,52;16763374
198,18;183,56;198,18;199,77;181,7;15697178
196,43;202,37;196,43;202,58;192,48;14051078
198,36;197,54;198,36;201;196,51;9890800
200,79;200,6;200,79;203,84;198,89;9751936
200,18;202,56;200,18;203,19;198,27;8679749
198,86;199,99;198,86;201,78;198;6362350
200,36;199,78;200,36;202,4;198,8;6365271
192,17;198,82;192,17;200,18;190,63;10959593
197,2;190,85;197,2;197,2;187,43;9254549
191,95;198,96;191,95;199;190,97;8854908
201,87;193,8;201,87;202;189,7;9026404
215,96;201,3;215,96;217,54;200,75;16918501
223,93;216,6;223,93;227,07;216,1;13326896
241,73;244,3;241,73;245,6;237,12;17250115
274,32;255,34;274,32;275,56;253,21;20569864
277,97;281;277,97;285,9;267,34;21489661
273,18;281;273,18;283,45;262,27;16311312
278,86;279,4;278,86;281,71;270,26;11717598
308,93;279,2;308,93;309,78;275,2;23337553
299,41;331,8;299,41;359;294,22;38985362
303,36;311,2;303,36;318;286,2;23418140
309,2;308,6;309,2;310;291,4;16367829
300,13;295,43;300,13;306,34;293,2;14300785
300,17;302,69;300,17;307,5;298;9329972
328,6;303,8;328,6;330;297,6;17121367
313,67;327,99;313,67;335;311,6;16157280
318,47;319,8;318,47;325,28;312,4;14161080
302,61;335,79;302,61;337,8;296,15;24328504
283,4;283,2;283,4;293;273,31;19396616
307,92;287;307,92;309,59;282,6;16048669
295,3;300,8;295,3;312,94;294,88;15808700
299,82;300,2;299,82;306,96;297,4;9426893
297,5;297,6;297,5;302,65;294,2;7621039
286,15;303;286,15;303,41;284,2;12246960
297;289,84;297;301,96;288,88;8809346
297,4;299;297,4;305,48;292,4;8414990
297;298,6;297;299,97;293,66;4978015
297,92;298,17;297,92;303,46;295,45;5992313
290,54;299,91;290,54;299,95;283;8896420
283,71;289,6;283,71;291,5;277,17;7522264
274,88;279,2;274,88;284;273;8625834
310,95;294;310,95;317;287;21898834
324,2;322,2;324,2;330,24;313,45;20425308
330,14;333;330,14;333,76;325,33;12577614
367,13;335,4;367,13;369,17;334,57;20242323
377,42;379,8;377,42;384,78;369,02;16474491
375,71;373;375,71;382,2;368,24;12205331
400,37;372,14;400,37;404,4;371,41;20611796
410;408,95;410;419,1;405,01;21489559
402,84;425,26;402,84;425,8;385,5;20063621
404,67;394,98;404,67;405,59;393,6;10658893
430,63;412;430,63;433,2;410,73;14239382
447,75;436,09;447,75;459,12;428,5;23693043
442,68;459,02;442,68;463,7;437,3;20081176
498,32;444,61;498,32;500,14;440,11;118374406
475,05;502,14;475,05;502,49;470,51;90119419
447,37;478,99;447,37;479,04;405,12;96176128
407;407,23;407;431,8;402;87596086
418,32;402,81;418,32;428;372,02;110321885
330,21;356;330,21;368,74;329,88;115465691
366,28;356,6;366,28;369;341,51;79465769
371,34;386,21;371,34;398,99;360,56;84930608
372,72;381,94;372,72;382,5;360,5;60717459
419,62;380,95;419,62;420;373,3;83020608
449,76;436,56;449,76;461,94;430,7;97298228
441,76;439,87;441,76;457,79;435,31;72546760
423,43;415,6;423,43;437,79;408;76779163
442,15;447,94;442,15;451;428,8;86406819
449,39;453,13;449,39;455,68;407,07;109476800
424,23;429,6;424,23;437,76;417,6;79580795
380,36;405,16;380,36;412,15;375,88;95074176
387,79;363,8;387,79;399,5;351,3;96561061
407,34;393,47;407,34;408,73;391,3;67208459
421,2;424,62;421,2;428,08;415,55;49719561
419,07;416;419,07;428,5;411,6;50341404
429,01;421,32;429,01;433,93;420,47;48145566
448,16;440,76;448,16;448,88;434,42;50741454
415,09;421,39;415,09;439,13;415;71430025
425,68;423,35;425,68;433,64;419,33;44722786
413,98;423,79;413,98;428,78;406,05;49146259
425,3;419,87;425,3;429,9;413,85;43127709
425,92;438,44;425,92;439;425,3;40421116
434;430,13;434;434,59;426,46;28925656
442,3;442;442,3;448,74;438,58;38791133
446,65;443,35;446,65;448,89;436,6;34463665
461,3;449,78;461,3;465,9;447,35;48045394
448,88;450,31;448,88;456,57;442,5;35672354
439,67;454,44;439,67;455,95;438,85;32775879
430,83;446,24;430,83;447;428,87;36287843
421,94;431,75;421,94;431,75;419,05;31656289
422,64;422,7;422,64;432,95;421,25;32370461
425,79;441,92;425,79;445,23;424,51;39993191
420,63;421,84;420,63;422,89;407,38;33716980
420,28;411,63;420,28;425,76;410;28239161
424,68;423,76;424,68;430,5;420,1;22686506
406,02;416,48;406,02;418,6;406;25451409
410,83;409,96;410,83;418,06;406,46;22655308
388,04;406,9;388,04;407,59;379,11;42587639
400,51;394;400,51;406,98;392,3;29021118
423,9;409,73;423,9;427,77;406,69;34351715
420,98;430,62;420,98;435,4;417,1;32143057
438,09;428,3;438,09;440;424;28414523
429,95;436,1;429,95;436,57;424,28;21706014
421,26;439,5;421,26;452,5;421;34833025
410,36;420,09;410,36;420,09;396,03;30284224
417,13;416,45;417,13;418,7;410,58;17357722
411,76;415,05;411,76;423;409,52;19940500
408,5;410,85;408,5;412,53;401,66;19830351
408,09;408,93;408,09;412,45;404,09;26838635
441,61;460,17;441,61;462;433,01;61188281
486,64;448,35;486,64;496;443,5;78044024
499,27;492;499,27;508,61;487,57;62475346
489,61;497,99;489,61;502,5;489,06;32911922
521,85;503,5;521,85;526;501,79;50260304
555,38;540,4;555,38;559,99;526,2;53648494
574;550,06;574;574;545,37;48930162
585,76;581,16;585,76;598,78;578,45;37561078
567,6;602,21;567,6;607,8;554,51;63003052
584,76;597,59;584,76;597,85;572,05;40382832
568,82;556,44;568,82;571,54;541,21;47775653
593,38;590,02;593,38;598,97;582,43;42552003
599,04;591,01;599,04;599,04;585,5;29401314
641,76;604,92;641,76;648,79;603,05;56309709
649,88;625,51;649,88;651,28;618,5;64265029
604,48;653,69;604,48;654,32;588;71291190
627,07;574,37;627,07;627,75;566,34;67083153
609,99;615,01;609,99;624;596,8;46474974
639,83;619;639,83;642,75;610,2;52040649
633,25;643,28;633,25;646,9;623,8;45223559
622,77;628,23;622,77;632,5;605;42095813
655,9;628,19;655,9;658,82;619,5;56270144
695;668,9;695;695;628,54;222126194
649,86;666,24;649,86;668,5;646,07;58045264
640,34;648;640,34;649,88;614,23;51861644
645,98;632,2;645,98;651,5;622,57;33172972
661,77;642,99;661,77;666,09;641;22865568
663,69;674,51;663,69;681,4;660,8;32278561
665,99;661;665,99;669,9;655;22910811
694,78;672;694,78;696,6;668,36;42846021
705,67;699,99;705,67;718,72;691,12;49649928
729,77;719,46;729,77;744,49;717,19;48638189
735,11;723,66;735,11;740,84;719,2;32245165
755,98;758,49;755,98;774;749,1;44699965
816,04;777,63;816,04;816,99;775,2;51498948
880,02;856;880,02;884,49;838,39;75055528
811,19;849,4;811,19;854,43;803,62;59554146
849,44;831;849,44;868;827,34;46270720
854,41;852,76;854,41;860,47;832;33312496
845;843,39;845;863;838,75;31266327
